/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.35

('green', 'left', None, 'left')
 -- None : -4.44
 -- forward : 0.04
 -- right : 0.55
 -- left : 2.02

('red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -19.82
 -- right : -10.15
 -- left : -29.79

('green', None, 'right', 'left')
 -- None : -2.21
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- None : 0.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -5.44
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- None : -3.54
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.71

('green', 'forward', None, 'left')
 -- None : -4.58
 -- forward : 0.00
 -- right : 0.24
 -- left : 2.09

('red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -8.03
 -- right : 2.31
 -- left : 0.00

('red', 'left', None, 'forward')
 -- None : 1.70
 -- forward : -6.82
 -- right : 0.39
 -- left : -5.48

('green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.00
 -- left : -0.29

('red', None, 'forward', 'left')
 -- None : 0.80
 -- forward : -4.69
 -- right : 0.85
 -- left : -9.33

('red', None, 'right', 'left')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.51

('green', 'forward', 'forward', 'forward')
 -- None : -2.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -4.59
 -- right : 1.33
 -- left : -20.34

('red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -4.54
 -- right : 0.39
 -- left : -4.87

('red', 'left', None, 'left')
 -- None : 2.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.46

('red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -19.66
 -- right : 0.00
 -- left : -19.83

('red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.32

('green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- None : -2.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.07

('green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.17
 -- left : 0.26

('red', None, 'forward', 'right')
 -- None : 0.46
 -- forward : -5.42
 -- right : 0.29
 -- left : -5.00

('green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.00
 -- left : -0.02

('red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.83

('red', None, None, 'forward')
 -- None : 2.04
 -- forward : -8.88
 -- right : 0.72
 -- left : -14.80

